time,mode,consensus_std,mean_dist_to_victim
17.900000000000002,aggregate,0.0,0.40030542749146003
17.95,aggregate,0.0,0.40019518803106036
18.0,aggregate,0.0,0.4000849413074793
18.05,aggregate,0.0,0.4
18.1,aggregate,0.0,0.39999999999999997
18.150000000000002,aggregate,0.0,0.4003052414556585
18.2,aggregate,0.0,0.40031079456883073
18.25,aggregate,0.0,0.40019994250305485
18.3,aggregate,0.0,0.400088214925254
18.35,aggregate,0.0,0.4
18.400000000000002,aggregate,0.0,0.4000000000000001
18.45,aggregate,0.0,0.40000000000000024
18.5,aggregate,0.0,0.40061066918278776
18.55,aggregate,0.0,0.40070747166737514
18.6,aggregate,0.0,0.40090164948010104
18.650000000000002,aggregate,0.0,0.4009221862928335
18.7,aggregate,0.0,0.4007598133725753
18.75,aggregate,0.0,0.4005320355450145
18.8,aggregate,0.0,0.4003035000602832
18.85,aggregate,0.0,0.4001796869263792
18.900000000000002,aggregate,0.0,0.40017448939258765
18.95,aggregate,0.0,0.40039737789013974
19.0,aggregate,0.0,0.4002528354088417
19.05,aggregate,0.0,0.40013665993203645
19.1,aggregate,0.0,0.40002967235183834
19.150000000000002,aggregate,0.0,0.4
19.200000000000003,aggregate,0.0,0.40000000000000013
19.25,aggregate,0.0,0.40000000000000013
19.3,aggregate,0.0,0.4
19.35,aggregate,0.0,0.39999999999999997
19.400000000000002,aggregate,0.0,0.4
19.450000000000003,aggregate,0.0,0.4
19.5,aggregate,0.0,0.40022431870151104
19.55,aggregate,0.0,0.4003986919522369
19.6,aggregate,0.0,0.40030240703564207
19.650000000000002,aggregate,0.0,0.4001436652625256
19.700000000000003,aggregate,0.0,0.3994200989845274
19.75,aggregate,0.0,0.3988396537208739
19.8,aggregate,0.0,0.3984601604478349
19.85,aggregate,0.0,0.3982095224597046
19.900000000000002,aggregate,0.0,0.3980425716858622
19.950000000000003,aggregate,0.0,0.3979472559668624
20.0,aggregate,0.0,0.3982115557383804
20.05,aggregate,0.0,0.39845155626746814
20.1,aggregate,0.0,0.3985089842525413
20.150000000000002,aggregate,0.0,0.39864989761473846
20.200000000000003,aggregate,0.0,0.3988929949734529
20.25,aggregate,0.0,0.39922464038700306
20.3,aggregate,0.0,0.3995898060146977
20.35,aggregate,0.0,0.400585452268923
20.400000000000002,aggregate,0.0,0.4008507851427068
20.450000000000003,aggregate,0.0,0.4006555038379628
20.5,aggregate,0.0,0.40037811964716813
20.55,aggregate,0.0,0.4001611280590819
20.6,aggregate,0.0,0.4000344553829532
20.650000000000002,aggregate,0.0,0.40000000000000024
20.700000000000003,aggregate,0.0,0.40000000000000013
20.75,aggregate,0.0,0.4
20.8,aggregate,0.0,0.4
20.85,aggregate,0.0,0.4000000000000002
20.900000000000002,aggregate,0.0,0.40011504676607423
20.950000000000003,aggregate,0.0,0.40032770495954684
21.0,aggregate,0.0,0.4002303312452034
21.05,aggregate,0.0,0.4001172891642493
21.1,aggregate,0.0,0.40001199609383115
21.150000000000002,aggregate,0.0,0.4
21.200000000000003,aggregate,0.0,0.40000000000000013
21.25,aggregate,0.0,0.4000635814574595
21.3,aggregate,0.0,0.4000782448268406
21.35,aggregate,0.0,0.4000504810371719
21.400000000000002,aggregate,0.0,0.40002451503173986
21.450000000000003,aggregate,0.0,0.4000020988399331
21.5,aggregate,0.0,0.4000000000000001
21.55,aggregate,0.0,0.4006315278719124
21.6,aggregate,0.0,0.4009812399182401
21.650000000000002,aggregate,0.0,0.4009410220096758
21.700000000000003,aggregate,0.0,0.4010263077117631
21.75,aggregate,0.0,0.4007827777616424
21.8,aggregate,0.0,0.4004586191881219
21.85,aggregate,0.0,0.4002367309252714
21.900000000000002,aggregate,0.0,0.40012867357769744
21.950000000000003,aggregate,0.0,0.40007606637180476
22.0,aggregate,0.0,0.4001044386871419
22.05,aggregate,0.0,0.4002914473953473
22.1,aggregate,0.0,0.40020843723415706
22.150000000000002,aggregate,0.0,0.400085444146953
22.200000000000003,aggregate,0.0,0.4000109314904441
22.25,aggregate,0.0,0.40000000000000013
22.3,aggregate,0.0,0.4002342000583555
22.35,aggregate,0.0,0.40020058955761917
22.400000000000002,aggregate,0.0,0.400095271808526
22.450000000000003,aggregate,0.0,0.40000000000000024
22.5,aggregate,0.0,0.40000000000000013
22.55,aggregate,0.0,0.40000000000000013
22.6,aggregate,0.0,0.40018337334647175
22.650000000000002,aggregate,0.0,0.40028559972290706
22.700000000000003,aggregate,0.0,0.40022077782181503
22.75,aggregate,0.0,0.40015340348309286
22.8,aggregate,0.0,0.4000963480738862
22.85,aggregate,0.0,0.4000493172885681
22.900000000000002,aggregate,0.0,0.4000106112899796
22.950000000000003,aggregate,0.0,0.4000000000000001
23.0,aggregate,0.0,0.4
23.05,aggregate,0.0,0.4001110792377975
23.1,aggregate,0.0,0.40098284459549655
23.150000000000002,aggregate,0.0,0.40095530557325276
23.200000000000003,aggregate,0.0,0.4007365988732862
23.25,aggregate,0.0,0.4004335029348404
23.3,aggregate,0.0,0.4002479999836474
23.35,aggregate,0.0,0.40015375633641725
23.400000000000002,aggregate,0.0,0.4000947741666157
23.450000000000003,aggregate,0.0,0.4000473875200603
23.5,aggregate,0.0,0.40028004247859933
23.55,aggregate,0.0,0.40053084099810843
23.6,aggregate,0.0,0.4005311829731376
23.650000000000002,aggregate,0.0,0.4004883236922521
23.700000000000003,aggregate,0.0,0.4004873236758445
23.75,aggregate,0.0,0.40028857473913515
23.8,aggregate,0.0,0.4001230904573468
23.85,aggregate,0.0,0.39993424492069823
23.900000000000002,aggregate,0.0,0.39933155568248696
23.950000000000003,aggregate,0.0,0.3989899867933286
24.0,aggregate,0.0,0.39880748916998293
24.05,aggregate,0.0,0.3988789601237904
24.1,aggregate,0.0,0.3991789762885463
24.150000000000002,aggregate,0.0,0.3992530542833435
24.200000000000003,aggregate,0.0,0.39938919785112204
24.25,aggregate,0.0,0.3995870280133166
24.3,aggregate,0.0,0.3998121388694676
24.35,aggregate,0.0,0.4000276296334165
24.400000000000002,aggregate,0.0,0.40000679361634983
24.450000000000003,aggregate,0.0,0.4
24.5,aggregate,0.0,0.40012588386786757
24.55,aggregate,0.0,0.40024328846668855
24.6,aggregate,0.0,0.4006765161375558
24.650000000000002,aggregate,0.0,0.4007466599794585
24.700000000000003,aggregate,0.0,0.4006699361509527
24.75,aggregate,0.0,0.4004953008767771
24.8,aggregate,0.0,0.40030231201030375
24.85,aggregate,0.0,0.39995530424190645
24.900000000000002,aggregate,0.0,0.39967262245599294
24.950000000000003,aggregate,0.0,0.39954222607953066
25.0,aggregate,0.0,0.39951538481415244
25.05,aggregate,0.0,0.4001141863721712
25.1,aggregate,0.0,0.4006846552772022
25.150000000000002,aggregate,0.0,0.40064396033125504
25.200000000000003,aggregate,0.0,0.40047963439508305
25.25,aggregate,0.0,0.4002382297074237
25.3,aggregate,0.0,0.400111243064344
25.35,aggregate,0.0,0.4000477412058616
25.400000000000002,aggregate,0.0,0.4
25.450000000000003,aggregate,0.0,0.4
25.5,aggregate,0.0,0.39999999999999986
25.55,aggregate,0.0,0.40000000000000013
25.6,aggregate,0.0,0.40021512340437
25.650000000000002,aggregate,0.0,0.4004258753691225
25.700000000000003,aggregate,0.0,0.400347803208928
25.75,aggregate,0.0,0.4002593276743243
25.8,aggregate,0.0,0.4001812198147442
25.85,aggregate,0.0,0.4002264770190991
25.900000000000002,aggregate,0.0,0.40033080704437674
25.950000000000003,aggregate,0.0,0.4003451699695543
26.0,aggregate,0.0,0.40040478975311977
26.05,aggregate,0.0,0.40023874414526284
26.1,aggregate,0.0,0.40012616538637275
26.150000000000002,aggregate,0.0,0.40045014118081906
26.200000000000003,aggregate,0.0,0.40055637017698137
26.25,aggregate,0.0,0.40052539986251146
26.3,aggregate,0.0,0.4003859522342773
26.35,aggregate,0.0,0.40023776515437687
26.400000000000002,aggregate,0.0,0.4001477054810652
26.450000000000003,aggregate,0.0,0.4003190153463372
26.5,aggregate,0.0,0.4002953873851408
26.55,aggregate,0.0,0.4001511662427936
26.6,aggregate,0.0,0.40020616089817823
26.650000000000002,aggregate,0.0,0.4004625897655495
26.700000000000003,aggregate,0.0,0.40062411291169153
26.75,aggregate,0.0,0.40050904593331577
26.8,aggregate,0.0,0.40030576442142024
26.85,aggregate,0.0,0.4001308300571977
26.900000000000002,aggregate,0.0,0.40006627656731825
26.950000000000003,aggregate,0.0,0.40001464410343757
27.0,aggregate,0.0,0.40000000000000024
27.05,aggregate,0.0,0.4000000000000001
27.1,aggregate,0.0,0.39999999999999986
27.150000000000002,aggregate,0.0,0.4003992631259085
27.200000000000003,aggregate,0.0,0.40042813510123937
27.25,aggregate,0.0,0.400386042519007
27.3,aggregate,0.0,0.4005376880382013
27.35,aggregate,0.0,0.40036676761455775
27.400000000000002,aggregate,0.0,0.4001893402460496
27.450000000000003,aggregate,0.0,0.4000475836861582
27.5,aggregate,0.0,0.40000266085669767
27.55,aggregate,0.0,0.40000000000000024
27.6,aggregate,0.0,0.40000000000000024
27.650000000000002,aggregate,0.0,0.40029241571448076
27.700000000000003,aggregate,0.0,0.40062780218939326
27.75,aggregate,0.0,0.4006328048408226
27.8,aggregate,0.0,0.40051127837766093
27.85,aggregate,0.0,0.40062353314118193
27.900000000000002,aggregate,0.0,0.40041708063817616
27.950000000000003,aggregate,0.0,0.40023826580458727
28.0,aggregate,0.0,0.4000804180105574
28.05,aggregate,0.0,0.4000276309102511
28.1,aggregate,0.0,0.40000000000000013
28.150000000000002,aggregate,0.0,0.39972322326938897
28.200000000000003,aggregate,0.0,0.399801446758687
28.25,aggregate,0.0,0.3995688599272987
28.3,aggregate,0.0,0.39931769275326434
28.35,aggregate,0.0,0.3991289274276883
28.400000000000002,aggregate,0.0,0.3991027047059372
28.450000000000003,aggregate,0.0,0.3992421230539794
28.5,aggregate,0.0,0.3994745619407786
28.55,aggregate,0.0,0.3997393491871158
28.6,aggregate,0.0,0.4000000000000002
28.650000000000002,aggregate,0.0,0.40014094629505514
28.700000000000003,aggregate,0.0,0.40053947606459567
28.75,aggregate,0.0,0.4006811139011087
28.8,aggregate,0.0,0.4001268104615151
28.85,aggregate,0.0,0.39972864234582983
28.900000000000002,aggregate,0.0,0.3995243313466877
28.950000000000003,aggregate,0.0,0.39947969199797095
29.0,aggregate,0.0,0.3995386865933738
29.05,aggregate,0.0,0.39965545337373276
29.1,aggregate,0.0,0.3998140325228
29.150000000000002,aggregate,0.0,0.39998930109642633
29.200000000000003,aggregate,0.0,0.40000000000000024
29.25,aggregate,0.0,0.4006065906060849
29.3,aggregate,0.0,0.40080739506044594
29.35,aggregate,0.0,0.40064101784540745
29.400000000000002,aggregate,0.0,0.4003595440765706
29.450000000000003,aggregate,0.0,0.4001918049488176
29.5,aggregate,0.0,0.40011485406867225
29.55,aggregate,0.0,0.4000592220808568
29.6,aggregate,0.0,0.40001467862204815
29.650000000000002,aggregate,0.0,0.39999999999999997
29.700000000000003,aggregate,0.0,0.4000000000000001
29.75,aggregate,0.0,0.4003536622848557
29.8,aggregate,0.0,0.4004407492939068
29.85,aggregate,0.0,0.40044294561608473
29.900000000000002,aggregate,0.0,0.4003625232909286
29.950000000000003,aggregate,0.0,0.4001831868153462
30.0,aggregate,0.0,0.40011038606880844
30.05,aggregate,0.0,0.4001686259206906
30.1,aggregate,0.0,0.4002942183336341
30.150000000000002,aggregate,0.0,0.40047311564039006
30.200000000000003,aggregate,0.0,0.4002746370880809
30.25,aggregate,0.0,0.4003877316084424
30.3,aggregate,0.0,0.40048612134566425
30.35,aggregate,0.0,0.40039106083643566
30.400000000000002,aggregate,0.0,0.4003957977161688
30.450000000000003,aggregate,0.0,0.4002328887016101
30.5,aggregate,0.0,0.4001354096414847
30.55,aggregate,0.0,0.4000743263631387
30.6,aggregate,0.0,0.40015570270393924
30.650000000000002,aggregate,0.0,0.40026899851850645
30.700000000000003,aggregate,0.0,0.40017060134455773
30.75,aggregate,0.0,0.40011567243913354
30.8,aggregate,0.0,0.4005613574560854
30.85,aggregate,0.0,0.40060997811920745
30.900000000000002,aggregate,0.0,0.4005146828951677
30.950000000000003,aggregate,0.0,0.4003233422691359
31.0,aggregate,0.0,0.4001930905765235
31.05,aggregate,0.0,0.4001187410633121
31.1,aggregate,0.0,0.4000635180023578
31.150000000000002,aggregate,0.0,0.4000189510625552
31.200000000000003,aggregate,0.0,0.4
31.25,aggregate,0.0,0.39999999999999986
31.3,aggregate,0.0,0.4003781829693013
31.35,aggregate,0.0,0.4006506817727792
31.400000000000002,aggregate,0.0,0.4006843014558876
31.450000000000003,aggregate,0.0,0.4007375268775879
31.5,aggregate,0.0,0.4004612107020875
31.55,aggregate,0.0,0.4002452790080234
31.6,aggregate,0.0,0.4000803185704859
31.650000000000002,aggregate,0.0,0.40003060289725323
31.700000000000003,aggregate,0.0,0.40000000000000013
31.75,aggregate,0.0,0.4
31.8,aggregate,0.0,0.40001042155791366
31.85,aggregate,0.0,0.400527234565898
31.900000000000002,aggregate,0.0,0.40057619798283306
31.950000000000003,aggregate,0.0,0.4004871268772948
32.0,aggregate,0.0,0.40035447277626696
32.050000000000004,aggregate,0.0,0.400467041947407
32.1,aggregate,0.0,0.40030269975619615
32.15,aggregate,0.0,0.4000995006726515
32.2,aggregate,0.0,0.3992648641388567
32.25,aggregate,0.0,0.3988220294224984
32.300000000000004,aggregate,0.0,0.3985398434305445
32.35,aggregate,0.0,0.39862603873680524
32.4,aggregate,0.0,0.3988294406574816
32.45,aggregate,0.0,0.3988135505797331
32.5,aggregate,0.0,0.3987613005858915
32.550000000000004,aggregate,0.0,0.39877575910144175
32.6,aggregate,0.0,0.3989339249607051
32.65,aggregate,0.0,0.3991906697421049
32.7,aggregate,0.0,0.39948779181604505
32.75,aggregate,0.0,0.3997864731658975
32.800000000000004,aggregate,0.0,0.40000000000000013
32.85,aggregate,0.0,0.4001378318911504
32.9,aggregate,0.0,0.40072800279030363
32.95,aggregate,0.0,0.400563357351042
33.0,aggregate,0.0,0.40038660209738713
33.050000000000004,aggregate,0.0,0.40026591037128284
33.1,aggregate,0.0,0.40015876647645815
33.15,aggregate,0.0,0.4000921254484152
33.2,aggregate,0.0,0.4000383775650711
33.25,aggregate,0.0,0.4
33.300000000000004,aggregate,0.0,0.40000000000000013
33.35,aggregate,0.0,0.40000000000000024
33.4,aggregate,0.0,0.40058540276975546
33.45,aggregate,0.0,0.40071149077840496
33.5,aggregate,0.0,0.4005329012665317
33.550000000000004,aggregate,0.0,0.4003808049942211
33.6,aggregate,0.0,0.4001875031424608
33.65,aggregate,0.0,0.40011546835998585
33.7,aggregate,0.0,0.4000576633270313
33.75,aggregate,0.0,0.40001058067298584
33.800000000000004,aggregate,0.0,0.40000000000000013
33.85,aggregate,0.0,0.40000000000000013
33.9,aggregate,0.0,0.4002674675187369
33.95,aggregate,0.0,0.4005840320135128
34.0,aggregate,0.0,0.40057328917198365
34.050000000000004,aggregate,0.0,0.4005551064434206
34.1,aggregate,0.0,0.4005482059084608
34.15,aggregate,0.0,0.4003531102371825
34.2,aggregate,0.0,0.40025310513088236
34.25,aggregate,0.0,0.4003065878131161
34.300000000000004,aggregate,0.0,0.40016952355046487
34.35,aggregate,0.0,0.4000602350496728
34.4,aggregate,0.0,0.4000000000000001
34.45,aggregate,0.0,0.40036775336481384
34.5,aggregate,0.0,0.4005535209350801
34.550000000000004,aggregate,0.0,0.4005012277567848
34.6,aggregate,0.0,0.4003354615445905
34.65,aggregate,0.0,0.4002049692047667
34.7,aggregate,0.0,0.4001258415725501
34.75,aggregate,0.0,0.4000667443894222
34.800000000000004,aggregate,0.0,0.4001397739239125
34.85,aggregate,0.0,0.4002423893791413
34.9,aggregate,0.0,0.4001442567058673
34.95,aggregate,0.0,0.4002237686920703
35.0,aggregate,0.0,0.40054312956465427
35.050000000000004,aggregate,0.0,0.40054410822726205
35.1,aggregate,0.0,0.40041935511318366
35.15,aggregate,0.0,0.4002579971006838
35.2,aggregate,0.0,0.4001563455417646
35.25,aggregate,0.0,0.4000902611170718
35.300000000000004,aggregate,0.0,0.4000368152515268
35.35,aggregate,0.0,0.40000000000000013
35.4,aggregate,0.0,0.4000000000000001
35.45,aggregate,0.0,0.40000000000000024
35.5,aggregate,0.0,0.4003099220774383
35.550000000000004,aggregate,0.0,0.4004718717550671
35.6,aggregate,0.0,0.40056039987342196
35.65,aggregate,0.0,0.40059367151377745
35.7,aggregate,0.0,0.4003842452173635
35.75,aggregate,0.0,0.4002002735362313
35.800000000000004,aggregate,0.0,0.40006734007996675
35.85,aggregate,0.0,0.4000182149971047
35.9,aggregate,0.0,0.39960775857273184
35.95,aggregate,0.0,0.39897270583469385
36.0,aggregate,0.0,0.3985975632563992
36.050000000000004,aggregate,0.0,0.3987269233902312
36.1,aggregate,0.0,0.39846965292402103
36.15,aggregate,0.0,0.39834556831003215
36.2,aggregate,0.0,0.3983958174568952
36.25,aggregate,0.0,0.3982191470981639
36.300000000000004,aggregate,0.0,0.3981117210863519
36.35,aggregate,0.0,0.39811224391912414
36.4,aggregate,0.0,0.3983312899681947
36.45,aggregate,0.0,0.39866231469190133
36.5,aggregate,0.0,0.3992454794456523
36.550000000000004,aggregate,0.0,0.39994270225679635
36.6,aggregate,0.0,0.4002160914311954
36.65,aggregate,0.0,0.4003981119714159
36.7,aggregate,0.0,0.40025735120237305
36.75,aggregate,0.0,0.40015434770103064
36.800000000000004,aggregate,0.0,0.4000881857795762
36.85,aggregate,0.0,0.40003436970086764
36.9,aggregate,0.0,0.4
36.95,aggregate,0.0,0.4
37.0,aggregate,0.0,0.40015199188075207
37.050000000000004,aggregate,0.0,0.40064071782625904
37.1,aggregate,0.0,0.40067509328392237
37.15,aggregate,0.0,0.4005232913642871
37.2,aggregate,0.0,0.4003251834192224
37.25,aggregate,0.0,0.40020914955050385
37.300000000000004,aggregate,0.0,0.40013450764458347
37.35,aggregate,0.0,0.40007467881816766
37.4,aggregate,0.0,0.40002531538489844
37.45,aggregate,0.0,0.4
37.5,aggregate,0.0,0.4
37.550000000000004,aggregate,0.0,0.4000836645925622
37.6,aggregate,0.0,0.40064394330379277
37.65,aggregate,0.0,0.40078415416137797
37.7,aggregate,0.0,0.400452333173334
37.75,aggregate,0.0,0.3999430886700299
37.800000000000004,aggregate,0.0,0.39970034482243977
37.85,aggregate,0.0,0.3996214467936593
37.9,aggregate,0.0,0.39961684779405265
37.95,aggregate,0.0,0.39966102103318507
38.0,aggregate,0.0,0.3997697260889042
38.050000000000004,aggregate,0.0,0.3998825478821682
38.1,aggregate,0.0,0.40062476497022576
38.15,aggregate,0.0,0.400873648556121
38.2,aggregate,0.0,0.4007245169942003
38.25,aggregate,0.0,0.40045546932716086
38.300000000000004,aggregate,0.0,0.40022264665570295
38.35,aggregate,0.0,0.4001364653577947
38.400000000000006,aggregate,0.0,0.4002325836057787
38.45,aggregate,0.0,0.40025639163222954
38.5,aggregate,0.0,0.40013294192190163
38.550000000000004,aggregate,0.0,0.40002717023264445
38.6,aggregate,0.0,0.40000000000000013
38.650000000000006,aggregate,0.0,0.40044503324949837
38.7,aggregate,0.0,0.400451269626413
38.75,aggregate,0.0,0.4003850485158579
38.800000000000004,aggregate,0.0,0.40026807398282654
38.85,aggregate,0.0,0.4001723889021382
38.900000000000006,aggregate,0.0,0.4001038298809801
38.95,aggregate,0.0,0.4001302075889816
39.0,aggregate,0.0,0.4002597962801794
39.050000000000004,aggregate,0.0,0.40016373503442837
39.1,aggregate,0.0,0.4000561633630966
39.150000000000006,aggregate,0.0,0.40021746945772896
39.2,aggregate,0.0,0.4004400520194998
39.25,aggregate,0.0,0.4003618932482927
39.300000000000004,aggregate,0.0,0.40027091667953923
39.35,aggregate,0.0,0.4001888438699172
39.400000000000006,aggregate,0.0,0.40011830258368325
39.45,aggregate,0.0,0.4000592681327003
39.5,aggregate,0.0,0.4000106807207076
39.550000000000004,aggregate,0.0,0.4
39.6,aggregate,0.0,0.40000000000000013
39.650000000000006,aggregate,0.0,0.4003316371854675
39.7,aggregate,0.0,0.4004762859427513
39.75,aggregate,0.0,0.4004950132176249
39.800000000000004,aggregate,0.0,0.4006868045106163
39.85,aggregate,0.0,0.40042289412648036
39.900000000000006,aggregate,0.0,0.40023360672748876
39.95,aggregate,0.0,0.4000743910696322
